T2M,RH2M,WS2M,ALLSKY_SFC_SW_DWN,T2M_MAX,PRECTOTCORR,T2M_MIN
2.06,96.31,1.88,2.67,4.0,0.14,-0.17
0.16,90.88,1.82,2.75,4.73,0.01,-2.97
0.58,91.19,1.15,4.74,3.91,0.08,-2.38
0.62,94.0,1.55,3.63,5.5,0.05,-1.63
0.9,87.31,1.3,5.84,6.05,0.03,-1.95
-0.02,91.38,1.22,5.51,5.76,0.04,-2.74
0.44,95.81,2.73,2.25,3.55,0.54,-2.95
2.33,97.06,1.02,3.43,5.07,0.26,0.1
3.06,93.31,1.92,6.6,8.26,0.06,-0.0
3.66,94.38,2.23,1.43,6.81,2.16,0.53
2.29,93.19,2.75,4.82,6.5,0.17,-0.38
1.71,92.5,2.35,4.38,6.3,0.11,-1.34
2.7,92.62,1.28,2.75,6.75,0.1,-0.63
1.53,92.75,1.66,2.89,4.34,0.13,-1.95
-0.24,93.19,1.88,6.52,5.51,0.06,-2.28
-0.02,93.69,0.77,2.92,3.78,0.16,-2.69
0.14,92.25,1.07,2.18,4.4,0.2,-2.06
2.49,94.94,3.19,2.98,5.13,0.7,-0.75
3.24,96.06,1.95,2.95,6.2,0.28,0.84
7.72,95.69,4.45,4.02,9.57,0.7,4.61
5.01,85.5,1.71,7.46,9.12,0.08,2.13
4.85,78.5,5.33,5.23,8.51,0.53,-0.77
5.53,96.31,4.34,2.88,9.17,1.23,-0.63
8.31,92.31,3.06,3.69,10.8,0.12,6.26
5.81,93.0,3.18,4.22,6.99,0.22,4.7
5.24,91.38,4.27,2.98,10.54,0.97,0.34
3.9,89.56,3.81,9.12,9.4,0.11,0.12
7.58,92.19,7.36,2.42,10.73,10.31,3.62
4.94,79.94,2.84,9.43,9.86,0.01,0.75
7.29,93.38,2.97,4.93,10.93,0.13,3.85
5.52,87.12,1.99,9.91,11.93,0.07,1.39
4.73,93.19,3.38,5.1,8.17,3.37,2.75
2.49,85.44,1.73,9.5,8.53,0.0,-1.63
0.92,79.62,2.66,10.62,8.18,0.02,-3.17
4.77,87.75,5.58,8.86,12.73,0.08,-3.23
8.24,85.69,4.59,6.57,11.53,3.53,4.92
6.37,89.81,5.0,8.17,9.93,2.15,2.8
11.54,91.0,7.17,4.49,13.62,3.96,8.23
9.96,75.5,5.81,8.35,13.35,0.35,6.2
8.9,81.19,7.62,4.12,11.8,2.23,4.54
5.88,78.0,5.99,11.39,10.1,0.45,1.82
9.82,83.75,7.51,4.62,12.92,2.44,7.12
7.7,73.25,7.34,6.93,10.81,0.47,5.03
7.86,89.94,4.34,4.46,13.04,0.71,4.23
7.05,87.94,2.13,7.17,11.95,0.56,3.4
6.65,82.69,4.42,7.3,11.62,1.44,0.72
3.9,84.06,3.18,11.56,10.15,0.08,0.4
3.3,79.19,3.02,13.97,9.47,0.02,-0.63
1.97,76.19,3.48,12.97,9.98,0.0,-3.74
2.47,75.69,2.01,14.44,10.98,0.02,-4.08
4.48,80.12,1.43,8.86,8.62,0.55,0.31
6.15,78.88,1.81,8.7,12.23,0.05,2.8
8.33,91.19,1.3,5.81,12.65,0.12,4.12
8.33,82.62,0.72,9.44,12.97,0.27,4.79
6.18,72.75,0.96,12.27,12.39,0.09,0.67
2.43,74.62,2.83,14.37,8.52,0.02,-2.43
0.84,75.0,4.12,14.7,6.5,0.01,-3.49
3.09,76.5,3.25,15.32,12.24,0.0,-4.07
6.8,81.88,2.84,15.01,14.51,0.03,0.58
8.58,80.5,2.88,15.0,16.4,0.0,2.74
8.48,89.69,4.53,6.48,12.7,4.93,4.96
7.56,89.94,4.62,6.41,10.64,1.72,5.98
7.86,85.12,4.72,5.48,11.6,3.09,4.87
7.83,78.94,2.59,16.28,14.25,0.1,3.24
9.16,88.56,1.91,6.65,13.48,6.83,6.41
11.19,88.5,2.4,5.85,16.97,0.12,7.06
7.93,74.88,3.81,7.16,12.22,0.12,2.4
6.95,68.5,4.81,14.88,14.55,0.02,-0.07
7.7,70.88,4.73,16.47,15.09,0.0,2.09
6.38,73.88,1.84,11.58,12.94,0.0,-0.68
10.56,80.0,2.13,16.55,17.64,0.05,5.05
9.69,70.94,2.35,17.48,17.22,0.0,3.61
9.34,67.88,1.63,17.63,17.48,0.0,1.3
10.52,68.62,2.16,17.15,19.26,0.0,2.97
9.83,67.25,2.98,17.7,18.22,0.0,2.4
10.19,71.94,3.45,17.37,18.15,0.0,3.98
10.94,73.5,2.58,18.21,19.49,0.0,4.58
12.55,66.94,1.0,16.35,20.34,0.49,6.24
11.57,92.38,1.79,8.58,14.37,6.17,9.73
10.27,87.19,1.84,8.03,13.51,3.7,7.19
4.86,83.94,4.18,8.28,6.48,2.25,1.48
1.9,82.69,5.66,5.36,3.76,2.52,-0.21
2.57,71.19,4.55,11.22,7.5,0.02,-2.27
3.12,70.81,2.84,17.36,9.01,0.01,-2.67
4.96,74.19,4.25,17.11,10.61,0.72,-2.0
9.83,89.44,3.87,5.2,14.01,1.2,6.5
9.34,84.25,5.09,7.97,12.05,0.82,5.82
10.8,76.25,7.17,11.13,14.75,3.43,5.68
5.37,94.69,2.8,6.29,8.87,27.27,2.4
5.37,80.75,1.85,13.3,10.01,2.05,1.19
7.15,68.25,1.85,21.08,13.9,0.01,-0.3
10.71,73.12,3.49,20.06,17.89,0.0,2.65
13.86,77.81,3.1,17.31,20.41,1.31,8.23
13.12,86.69,0.71,9.01,15.71,5.6,10.34
14.76,76.94,0.84,20.06,20.43,0.01,10.2
14.39,76.0,1.74,20.82,20.28,0.0,9.5
12.55,73.88,3.23,23.92,18.77,0.01,6.82
11.08,65.06,2.82,25.03,19.73,0.0,3.08
10.69,71.69,1.49,21.0,17.29,0.0,3.54
11.63,76.5,2.17,19.81,17.37,0.02,6.9
11.54,72.94,2.84,21.11,17.74,0.03,7.27
11.67,71.19,2.89,23.99,18.82,0.0,3.94
12.56,75.0,2.93,23.11,18.36,0.01,6.98
12.02,83.19,3.2,14.15,17.38,0.46,7.59
13.26,76.0,2.55,13.83,18.39,0.22,8.69
10.58,74.81,2.73,18.88,16.18,0.07,5.9
10.4,76.56,2.69,16.34,16.07,0.05,5.69
11.37,74.75,3.3,24.61,18.19,0.0,4.08
13.24,72.5,3.02,21.94,20.56,0.0,6.47
12.62,77.06,2.73,18.84,18.92,0.02,7.45
11.15,71.44,3.16,24.92,16.6,0.01,5.66
10.07,71.44,2.36,20.96,16.39,0.0,3.43
12.41,72.12,2.82,19.05,17.2,0.01,5.88
13.14,71.0,3.26,21.75,19.12,0.01,7.24
12.29,78.12,2.26,11.26,18.03,0.13,7.15
13.05,79.44,2.31,14.78,18.55,0.55,7.07
14.34,74.19,1.86,25.14,21.12,0.04,7.28
14.66,77.56,1.54,19.9,20.05,0.34,9.07
15.1,79.31,2.65,23.37,20.62,0.13,9.14
17.24,71.75,1.24,25.39,24.03,0.01,8.26
18.76,69.75,2.66,22.83,25.63,0.0,13.39
17.51,70.12,3.21,27.6,24.05,0.0,10.21
15.24,70.19,2.02,20.26,21.08,0.0,9.51
14.23,69.44,1.72,28.35,20.71,0.0,6.75
15.9,67.31,0.98,25.33,22.44,0.0,8.33
19.38,65.62,2.59,23.9,26.23,2.77,11.82
18.73,75.5,2.36,20.9,23.15,1.84,14.58
20.79,68.12,1.79,26.04,27.01,0.03,13.37
21.08,72.25,2.12,25.66,26.79,1.19,13.98
19.7,79.81,2.0,21.45,23.58,3.37,15.9
17.47,81.88,3.16,15.22,23.5,4.34,11.83
17.12,71.44,1.27,26.29,23.3,0.02,10.15
16.79,75.0,1.99,15.42,21.23,1.57,11.87
16.42,85.0,2.85,8.63,19.95,5.61,12.8
13.62,73.94,3.16,20.82,17.98,1.21,9.55
14.84,70.62,2.95,24.59,20.59,0.51,7.47
16.58,76.06,2.81,18.53,22.01,0.13,11.54
15.56,76.31,2.74,14.96,20.97,0.37,9.57
14.2,68.56,2.58,24.77,20.2,0.01,8.06
11.81,67.81,3.17,24.48,16.46,0.04,6.03
12.8,67.69,1.86,24.77,18.44,0.02,7.06
14.06,63.5,1.91,24.18,19.94,0.05,7.52
15.12,64.62,2.03,28.71,21.44,0.0,8.33
16.46,60.75,2.93,26.19,22.89,0.0,8.73
18.01,78.62,1.95,12.29,24.4,7.41,12.37
19.62,85.06,1.93,22.44,25.96,11.23,13.45
17.96,86.44,2.31,14.58,22.29,3.0,12.73
16.59,71.44,2.51,22.49,21.29,0.14,10.87
17.59,76.38,2.96,19.97,21.89,1.55,13.19
16.32,77.88,3.33,15.7,21.51,10.49,12.01
16.52,70.12,2.49,22.69,21.23,0.08,10.07
19.19,72.0,2.41,24.71,24.53,0.01,13.24
19.89,74.25,1.66,27.45,25.41,0.23,13.69
17.43,65.75,2.12,28.7,23.69,0.0,11.08
16.62,68.38,1.89,30.32,22.43,0.01,8.74
17.86,63.38,2.25,28.45,24.13,0.0,9.73
20.91,59.56,1.86,28.1,28.19,0.0,13.15
21.04,62.69,1.77,28.74,27.65,0.0,13.35
24.11,53.25,1.48,27.97,30.55,0.0,14.75
26.12,57.31,1.78,27.66,34.17,0.15,17.94
20.29,78.12,3.73,24.2,26.59,5.73,14.22
17.82,77.62,3.19,16.2,22.94,17.83,13.19
19.25,70.56,2.57,24.39,25.4,1.58,12.26
19.48,76.69,1.91,16.27,24.8,1.7,13.87
21.51,73.44,2.01,22.58,26.53,0.94,16.13
19.71,76.06,3.24,19.84,22.94,7.58,16.63
16.86,83.88,2.21,10.02,20.39,4.65,13.87
16.27,75.31,1.57,15.44,20.94,0.3,12.12
17.51,69.38,2.18,21.95,22.65,0.73,12.8
19.02,63.19,1.49,30.73,25.36,0.0,10.73
19.51,64.31,2.21,28.7,25.58,0.11,11.96
14.61,82.56,1.84,6.44,17.28,9.94,10.9
16.22,68.44,1.96,23.62,21.81,0.23,8.76
19.15,58.5,1.7,30.44,25.02,0.0,11.67
18.05,69.06,2.11,27.98,24.16,0.0,10.65
18.37,65.69,1.6,29.88,24.95,0.0,11.41
18.23,66.12,2.26,29.8,25.16,0.01,9.59
18.64,68.25,1.94,27.54,24.77,0.0,10.9
18.46,72.0,3.06,16.77,23.24,0.05,12.44
18.44,67.75,2.08,29.94,25.64,0.0,9.63
20.91,64.81,2.43,28.01,28.11,0.0,14.64
19.26,63.75,3.23,29.44,25.61,0.0,12.05
21.95,62.31,2.59,29.64,28.6,0.0,14.08
23.1,53.5,1.52,28.71,30.48,0.0,14.62
25.31,53.81,1.85,24.27,33.83,0.0,16.93
23.4,61.38,2.9,26.32,29.99,0.0,16.35
19.84,55.19,2.7,28.97,25.9,0.0,13.42
20.91,56.38,2.23,28.56,27.9,0.0,12.69
22.52,48.88,2.41,26.52,30.26,0.0,14.0
26.52,40.94,1.68,26.99,35.35,0.0,17.05
28.47,44.25,3.34,27.27,38.21,0.05,19.07
21.33,73.88,2.23,9.96,24.2,8.49,17.24
21.74,71.5,1.95,19.38,27.72,0.33,14.8
20.93,75.06,1.48,12.61,26.51,3.29,15.57
22.26,70.38,1.48,19.06,27.61,0.58,17.07
24.87,59.62,2.03,27.46,31.88,0.0,16.49
22.51,60.31,3.38,20.71,27.52,0.0,17.01
19.56,66.88,2.43,15.15,23.87,0.15,14.77
19.1,60.0,2.57,22.44,24.47,0.01,13.56
19.54,53.62,1.61,19.35,25.55,0.0,13.02
21.31,58.88,1.49,22.14,28.28,0.34,15.05
22.8,58.75,1.76,21.62,29.7,0.0,16.01
22.77,67.12,2.3,26.27,29.36,0.0,16.14
22.33,68.5,1.59,16.86,28.15,0.05,16.2
24.44,58.25,0.95,24.77,31.08,0.0,16.91
27.11,47.25,1.27,26.06,34.29,0.0,18.75
23.69,66.44,2.29,18.39,29.96,5.08,18.17
20.48,62.75,3.12,21.74,26.44,1.13,14.44
18.14,51.88,3.63,27.28,24.33,0.0,11.08
19.51,52.0,3.74,26.71,26.36,0.0,11.69
20.6,53.12,3.88,25.66,27.75,0.0,12.69
22.08,55.19,3.78,25.54,29.88,0.0,13.53
23.83,51.19,3.16,25.27,32.02,0.0,15.13
24.27,42.12,2.84,25.33,32.19,0.0,15.92
25.01,39.75,2.48,25.13,33.51,0.0,16.14
24.79,38.0,2.41,25.7,32.72,0.0,16.6
21.72,63.56,1.92,12.19,28.07,3.07,17.02
21.15,72.25,2.07,12.89,26.41,1.8,16.41
21.12,72.75,1.35,13.96,25.15,8.74,16.57
20.78,72.31,1.17,15.4,24.55,2.17,16.58
22.06,65.06,1.57,17.68,28.36,0.15,15.95
20.59,78.69,2.46,12.25,26.65,1.76,15.01
19.69,61.94,1.6,23.8,25.95,0.07,12.17
20.51,56.25,1.19,16.66,26.4,0.01,12.96
21.31,64.75,1.33,14.01,26.96,0.03,14.58
23.8,67.12,1.27,17.16,28.91,0.36,17.3
25.75,54.94,1.15,21.81,32.29,0.0,18.83
24.37,56.19,2.59,19.53,32.15,0.12,18.53
21.87,65.94,2.62,14.26,27.49,0.1,17.06
19.57,62.44,2.6,18.85,25.73,0.0,13.8
19.96,62.75,2.9,17.46,26.78,0.0,12.88
21.56,53.06,3.32,19.94,29.2,0.0,14.9
20.19,62.56,1.91,10.0,27.01,0.52,14.68
20.81,63.75,2.36,19.19,27.44,0.0,14.05
22.21,58.44,2.46,17.3,28.71,0.04,16.4
20.47,66.69,1.69,11.98,25.99,3.75,16.46
20.23,71.69,1.9,13.65,25.37,0.95,16.0
21.49,58.25,1.95,18.05,28.8,0.1,13.8
23.33,60.0,1.84,17.28,30.57,2.83,16.24
20.47,74.06,1.79,17.93,27.7,9.96,14.94
18.27,80.94,2.68,11.82,23.26,5.1,14.51
17.73,76.94,3.86,13.35,22.47,3.5,13.6
16.8,79.06,4.43,11.65,21.16,4.87,13.27
16.63,84.06,3.01,8.68,20.96,4.41,12.62
17.76,74.5,0.99,15.31,24.2,0.17,12.09
19.72,65.12,1.97,18.11,27.36,0.14,12.09
21.59,69.19,1.51,8.73,27.44,1.36,17.05
21.31,82.5,2.0,12.56,26.62,3.07,17.54
17.92,73.06,2.52,12.71,23.14,0.31,12.87
14.02,71.12,2.52,10.08,18.29,0.26,9.84
11.9,66.38,3.1,15.49,18.13,0.01,7.12
12.61,70.62,2.78,16.48,20.13,0.0,5.89
12.9,70.06,2.05,14.31,19.46,0.01,6.92
12.76,74.75,1.62,11.47,18.7,0.01,6.93
12.94,69.81,1.83,16.61,20.01,0.03,7.37
13.9,58.19,1.14,16.88,21.17,0.0,5.72
15.09,59.62,1.14,10.28,20.13,0.1,10.17
14.57,80.69,1.22,7.78,17.74,3.34,11.87
13.42,74.94,2.93,11.29,18.88,0.3,8.97
12.24,79.38,4.22,6.95,16.46,7.82,9.02
12.24,81.38,3.66,8.74,16.54,2.93,8.65
11.56,77.25,1.87,9.6,16.46,0.65,7.6
10.79,75.5,0.9,8.05,15.42,1.45,6.92
12.13,70.25,2.65,13.92,18.57,3.43,5.76
16.19,77.5,4.8,9.1,20.69,5.21,11.44
14.79,91.0,2.77,7.56,19.12,8.58,8.94
11.65,80.06,1.46,8.98,18.14,0.12,7.37
12.27,77.81,2.08,13.23,20.19,0.07,6.08
15.31,76.62,4.24,13.13,22.23,0.42,8.75
13.73,70.88,1.4,14.82,19.29,0.04,8.01
11.98,67.75,1.52,13.23,19.48,0.01,5.34
11.9,75.19,1.96,13.35,18.54,0.13,6.93
11.15,75.56,2.24,14.54,19.65,0.0,4.15
13.47,84.88,2.78,7.17,20.73,0.15,7.66
11.05,71.94,2.38,11.26,17.97,0.0,6.8
12.58,79.56,1.41,11.35,19.64,0.03,6.68
13.73,85.81,3.26,5.45,17.21,3.36,10.67
14.95,92.94,2.51,3.61,17.73,4.74,12.84
16.27,81.38,3.69,6.61,20.72,2.51,13.2
16.67,84.88,2.52,7.67,21.97,2.52,12.59
16.83,92.69,2.62,3.4,18.73,7.72,15.2
16.75,89.19,1.75,6.53,21.56,1.95,13.69
16.99,84.81,3.99,10.36,23.03,0.23,13.14
17.34,86.69,3.44,9.7,22.31,9.94,14.5
16.44,85.44,3.77,8.79,21.15,5.2,13.14
15.65,83.44,2.91,10.57,21.31,0.07,10.94
17.94,72.88,5.02,5.77,23.36,0.44,14.48
15.62,78.44,5.35,7.34,19.06,0.82,12.35
14.94,82.81,3.15,8.04,19.64,1.26,11.2
16.19,84.62,3.47,10.34,22.0,0.03,12.13
17.59,80.25,3.84,6.91,24.15,0.12,13.12
17.76,82.31,3.02,7.08,22.9,0.01,14.91
17.58,77.12,3.12,6.83,22.41,0.0,14.87
14.87,91.38,1.53,6.95,19.24,0.6,12.55
16.12,86.75,3.18,7.81,21.23,3.92,12.41
13.67,75.25,5.55,9.08,17.59,0.19,9.37
11.7,81.81,3.72,8.15,15.7,0.13,8.18
10.84,89.25,4.41,2.18,15.14,4.79,7.78
8.9,87.38,3.29,5.11,13.01,2.26,3.9
8.02,85.31,2.98,5.18,12.66,0.08,3.87
7.65,87.88,4.3,1.93,10.14,6.05,5.08
11.9,88.88,4.81,4.75,16.95,0.25,9.03
12.19,87.5,4.92,5.05,15.96,0.33,8.78
11.13,89.62,3.55,5.87,15.37,0.36,6.86
8.69,92.19,2.48,4.94,14.11,0.07,6.62
8.12,93.5,2.39,5.3,12.47,0.09,6.06
9.76,93.44,2.01,7.12,16.15,0.15,7.15
8.22,87.12,1.79,6.17,15.48,0.05,3.08
8.4,93.75,2.31,5.48,15.16,0.11,2.86
9.21,95.5,4.11,2.17,12.71,5.39,6.8
10.26,91.62,5.61,3.74,13.31,7.35,7.21
10.98,85.19,5.67,4.52,13.75,3.15,8.14
8.44,92.31,3.3,4.21,11.9,1.06,5.18
7.23,91.38,1.94,4.49,11.51,0.77,4.83
5.8,92.06,3.65,3.02,9.74,2.11,2.4
5.68,92.81,4.22,2.0,7.22,3.31,2.99
7.22,86.69,5.59,4.38,10.55,3.8,3.0
7.51,91.56,4.79,3.45,12.41,7.43,3.87
8.98,91.75,4.66,5.77,12.08,1.2,7.19
7.21,94.88,2.65,5.03,11.94,0.9,3.01
5.62,92.38,2.94,2.88,9.08,0.04,2.49
5.82,83.06,3.8,2.47,8.37,7.67,3.3
7.2,95.5,2.15,3.78,9.83,2.34,5.71
6.71,93.69,0.55,3.08,8.58,0.19,5.33
4.95,94.06,2.18,2.45,6.59,0.11,3.57
4.48,90.25,3.13,2.36,7.9,0.15,2.8
3.13,91.31,3.12,1.63,5.76,0.93,1.37
1.07,91.56,3.3,1.81,5.18,0.17,-1.04
1.15,89.88,2.69,1.66,3.3,1.52,-0.78
1.0,91.69,1.08,1.48,3.37,1.87,-1.07
1.44,96.94,1.04,1.7,4.52,0.15,-1.61
3.07,95.75,1.1,2.98,5.48,0.29,1.3
1.61,94.19,1.01,2.13,3.63,0.39,-0.35
-0.22,94.88,1.46,3.71,2.9,0.18,-1.71
-1.1,91.5,1.23,3.48,3.88,0.06,-3.77
-2.72,92.25,2.42,2.55,0.94,0.05,-4.53
-2.52,83.06,2.91,3.25,0.92,0.42,-4.27
-2.83,79.31,3.2,4.93,0.5,0.0,-4.42
-1.46,85.69,1.93,2.83,1.06,1.34,-3.38
-3.04,89.56,3.17,4.19,1.37,0.03,-5.92
-2.3,95.94,2.12,4.24,2.36,0.09,-4.52
-5.17,93.56,1.7,3.53,-0.46,0.07,-7.48
-2.97,91.12,3.88,2.67,4.23,6.3,-8.17
5.04,99.06,4.61,2.3,7.48,1.84,3.24
7.51,98.62,3.98,1.5,9.97,9.11,5.15
8.47,97.12,3.73,2.58,10.74,6.31,5.44
10.73,94.62,5.17,1.73,11.73,9.25,9.99
11.62,94.31,4.7,1.73,14.56,5.13,9.65
9.16,96.44,3.07,2.22,11.31,0.61,7.98
9.74,93.81,3.62,2.49,12.7,2.38,7.61
7.48,90.19,3.87,2.29,11.33,1.21,2.95
5.01,91.06,3.51,4.54,8.94,0.13,2.75
9.36,92.06,6.87,2.51,10.98,3.39,7.03
8.47,87.75,5.29,3.6,11.33,1.78,4.75
9.87,93.81,6.68,1.42,14.07,4.51,4.73
12.98,82.19,7.13,3.08,15.65,0.58,10.84
10.98,88.62,4.48,1.0,12.68,4.52,9.95
8.74,91.75,3.14,2.58,11.68,5.81,4.61
6.4,95.0,4.24,2.77,7.61,1.36,5.26
10.73,93.25,6.18,1.28,12.95,2.07,8.12
11.13,93.19,3.7,2.29,13.73,0.87,9.3
9.69,92.5,4.21,2.87,12.33,0.22,7.8
7.5,87.94,5.33,3.49,10.27,1.09,4.63
7.94,92.06,5.05,3.9,10.43,4.04,5.37
5.84,91.75,5.52,2.88,8.15,2.4,2.93
6.63,95.75,5.18,1.58,10.93,3.45,3.05
9.29,87.31,5.34,4.66,11.21,3.66,7.12
9.4,91.19,6.92,2.17,11.14,1.99,7.25
7.88,87.19,5.09,4.57,10.78,1.12,5.43
9.14,92.88,6.72,1.2,12.04,12.42,5.39
6.13,86.25,6.1,5.13,8.49,2.09,4.36
4.11,91.44,6.1,2.26,6.12,9.07,0.39
1.21,92.31,2.62,1.83,4.87,0.97,-1.38
0.11,92.56,2.17,6.45,4.67,0.23,-4.13
0.56,95.69,1.73,2.16,3.49,0.65,-1.6
1.83,91.81,2.97,3.24,5.93,0.52,-2.2
