T2M,RH2M,WS2M,ALLSKY_SFC_SW_DWN,T2M_MAX,PRECTOTCORR,T2M_MIN
-0.1,88.25,4.08,4.79,4.01,0.12,-2.99
-1.09,86.75,3.07,2.73,2.53,0.06,-3.09
-0.56,91.88,3.33,2.18,3.49,0.06,-2.45
0.08,92.44,2.87,2.1,4.17,0.07,-2.48
-0.2,92.75,1.52,1.87,2.44,0.16,-1.93
1.29,94.5,2.41,2.45,3.87,0.62,-1.22
2.98,89.38,4.23,2.17,5.76,0.14,1.01
0.35,88.5,2.87,3.57,4.37,0.05,-3.35
0.9,86.88,1.68,6.21,5.1,0.08,-2.96
3.28,93.69,3.16,2.93,8.86,0.47,-0.27
3.59,93.56,3.32,4.88,7.43,0.19,-1.38
6.06,87.06,4.13,4.43,9.59,0.06,3.97
6.43,87.19,3.76,3.13,11.19,0.1,3.56
6.89,94.81,3.55,3.54,10.02,0.31,4.54
7.43,90.44,1.93,3.39,11.66,0.32,4.99
5.15,85.44,3.59,5.94,9.46,0.23,1.9
2.57,86.31,3.39,9.1,7.64,0.1,-1.03
0.54,83.81,2.82,9.58,6.3,0.04,-3.76
-0.97,78.0,1.92,9.97,6.37,0.0,-4.49
1.01,70.31,0.93,8.96,6.67,0.01,-4.3
3.19,88.81,1.69,6.21,9.04,0.1,0.08
3.49,93.75,1.02,8.86,8.72,0.07,-0.14
4.5,89.44,2.07,5.32,9.94,0.06,0.63
4.37,86.75,1.98,10.13,11.49,0.06,0.76
4.41,87.19,1.47,10.53,12.9,0.0,-0.93
4.74,88.75,2.02,8.22,11.9,0.03,0.12
7.47,88.12,3.74,7.2,12.7,0.24,2.47
11.39,90.12,4.12,3.29,16.63,0.23,8.49
9.84,86.38,4.51,4.71,12.65,0.29,8.4
9.19,83.44,2.86,6.19,13.72,0.13,4.3
6.65,86.94,1.78,11.69,12.37,0.03,2.99
7.2,85.56,1.5,10.94,14.28,0.07,2.59
7.86,94.94,1.95,2.23,11.29,0.82,5.92
7.3,92.19,2.25,5.85,10.81,0.48,5.71
6.3,84.5,2.76,5.55,11.34,0.07,3.47
4.29,77.75,4.01,8.05,8.55,0.08,-0.41
0.34,70.06,5.46,11.78,4.77,0.0,-3.27
0.4,71.56,4.91,13.9,6.61,0.0,-4.11
-0.0,76.06,3.56,11.37,5.24,0.0,-3.38
0.57,79.0,3.22,13.03,7.38,0.0,-3.84
2.25,83.19,2.49,12.37,9.92,0.0,-3.52
2.23,81.88,2.99,13.06,9.37,0.05,-1.49
3.14,83.56,2.7,7.12,8.78,0.08,-1.4
4.37,80.19,1.31,4.44,8.83,0.34,1.03
4.45,79.44,2.41,5.83,8.48,0.17,-0.24
4.51,82.38,3.95,8.82,8.24,3.91,0.62
9.96,86.31,6.16,5.38,15.86,11.2,3.79
11.25,85.5,6.61,7.56,14.23,8.44,8.57
6.7,81.56,6.55,5.5,10.36,5.43,1.74
4.94,74.25,1.84,10.58,9.55,0.73,-0.9
11.05,82.25,4.92,9.65,15.2,2.08,7.47
13.02,80.5,7.16,4.71,17.46,0.94,9.64
7.58,76.88,5.23,10.63,10.8,2.98,1.96
6.13,78.06,1.84,13.47,11.46,0.07,1.68
8.86,68.56,4.01,13.31,15.8,0.0,2.29
10.76,84.12,3.43,9.44,14.1,0.63,7.92
10.8,84.38,3.88,13.57,16.15,2.64,7.41
8.74,84.62,2.41,7.29,12.62,2.51,4.56
8.2,80.5,2.41,13.18,14.98,0.15,1.26
10.64,82.19,3.47,10.07,15.85,0.33,6.76
10.05,85.44,5.4,8.12,13.31,1.33,6.15
12.6,82.44,5.96,10.04,15.53,4.76,9.68
11.73,75.94,6.45,15.12,15.82,2.12,7.49
10.25,76.88,5.71,12.49,13.76,0.65,7.67
8.6,82.44,5.16,10.69,11.01,6.18,3.86
5.11,71.81,2.62,13.47,10.8,0.08,0.69
6.55,66.75,3.12,10.4,12.19,0.2,0.13
12.44,80.62,3.46,12.7,16.95,0.19,7.9
12.94,79.0,5.42,13.9,16.7,4.89,10.37
11.91,75.44,8.27,11.38,14.3,2.74,9.64
10.37,81.69,5.87,12.8,13.58,4.62,7.26
8.13,81.81,4.43,3.79,11.82,0.6,4.77
6.84,70.12,3.59,18.8,12.68,0.03,1.73
4.7,67.5,2.55,22.35,11.94,0.0,-2.06
7.9,63.06,0.88,21.88,14.76,0.0,-0.09
8.69,81.25,2.69,8.85,14.33,1.28,4.53
8.49,79.0,2.52,15.35,13.7,0.2,3.99
8.25,79.12,2.05,19.94,15.28,0.03,3.25
10.68,75.69,1.88,20.47,17.75,0.02,3.23
11.69,79.5,3.98,9.11,17.3,6.08,7.04
9.78,81.31,4.32,12.82,13.77,8.73,7.5
9.91,69.94,6.09,16.31,12.72,8.02,7.42
8.67,73.56,3.98,18.73,12.05,1.31,5.8
7.05,86.62,3.4,8.53,9.26,2.83,4.06
8.75,84.25,3.02,9.67,13.6,7.68,3.73
8.9,74.88,2.95,16.69,15.85,0.04,3.55
9.37,82.0,3.12,11.73,14.82,0.11,4.2
10.76,75.88,3.88,16.91,16.05,0.19,5.4
12.23,75.25,3.84,21.58,18.21,0.09,6.54
7.49,75.0,3.34,16.56,12.55,0.27,3.0
8.51,74.19,1.36,16.97,14.76,0.39,2.77
10.57,86.0,2.63,10.25,15.21,5.84,5.55
9.83,87.81,3.99,9.12,14.14,5.42,6.82
10.29,80.88,3.09,12.33,13.98,3.6,6.9
8.26,78.06,2.29,11.97,13.05,0.62,4.84
9.48,70.5,1.75,15.63,15.19,0.19,2.64
12.69,75.69,2.33,18.02,17.8,3.52,6.52
15.73,84.44,3.33,14.49,21.23,5.25,9.69
12.04,78.81,2.15,10.85,17.44,0.04,7.26
12.69,73.94,1.65,16.94,17.37,0.02,6.72
12.12,80.25,2.28,16.05,16.03,3.07,7.29
12.4,77.31,1.92,21.08,18.44,0.11,6.26
12.94,70.25,3.26,26.61,20.05,0.0,4.8
15.28,76.94,3.27,20.12,22.61,0.54,7.96
14.26,82.25,2.41,16.1,19.45,3.88,9.02
15.33,83.75,1.53,17.93,20.48,4.07,9.84
15.0,88.25,1.57,11.68,18.97,15.06,10.57
14.77,83.25,1.51,14.86,20.2,0.22,9.0
13.7,89.88,2.8,8.38,17.06,15.0,12.09
12.83,85.38,3.17,12.62,16.09,7.1,9.9
12.18,81.38,1.66,14.7,15.84,1.15,7.32
12.33,85.69,3.04,11.43,15.46,1.46,9.02
14.65,79.19,3.33,20.46,20.66,1.35,9.03
13.24,80.38,2.55,13.28,19.47,0.52,7.73
11.69,83.56,2.56,13.46,17.84,1.91,6.89
11.03,70.44,3.89,24.77,16.55,0.0,5.22
11.83,73.44,3.27,22.57,17.33,0.02,4.98
11.79,69.94,3.0,23.18,17.88,0.0,6.25
13.24,69.94,3.38,25.5,19.69,0.0,5.91
15.15,73.25,3.84,19.68,20.36,0.02,8.12
16.55,77.44,3.61,22.16,22.13,0.03,11.37
16.17,78.0,2.95,19.67,22.36,0.03,10.32
14.22,71.94,4.0,10.69,20.0,0.05,8.47
13.45,66.5,3.68,27.85,19.37,0.0,6.15
15.05,68.94,3.91,28.69,21.22,0.02,8.85
15.68,71.06,3.55,28.55,22.3,0.03,8.84
16.81,71.31,2.88,27.01,23.85,0.0,8.87
18.31,68.25,3.45,27.5,25.04,0.04,11.03
17.22,69.75,4.93,28.8,23.61,0.01,10.82
16.06,62.44,4.66,26.84,22.19,0.0,9.3
18.3,67.12,4.01,29.06,25.13,0.02,10.72
18.64,70.69,3.85,29.16,25.81,0.05,11.73
14.62,68.0,3.94,26.92,20.74,0.02,8.53
17.15,66.88,3.51,28.73,23.6,0.03,9.46
18.03,59.0,3.79,28.79,24.61,0.0,10.35
18.23,64.81,3.64,28.09,25.19,0.03,10.59
18.65,66.44,3.31,27.01,26.15,0.02,10.5
19.85,67.88,3.21,25.97,26.83,0.05,12.28
20.68,69.31,2.72,27.62,26.61,0.06,13.33
22.41,62.88,2.94,24.51,29.13,0.19,14.67
23.19,66.88,1.46,21.43,28.26,1.28,16.97
22.53,70.38,1.18,18.2,27.55,4.79,17.76
21.9,70.25,1.92,22.71,28.44,1.86,15.9
22.01,58.31,2.32,28.94,28.22,0.03,15.88
21.09,54.06,1.92,29.61,28.08,0.0,12.69
21.05,57.62,1.72,26.91,27.48,0.0,13.31
22.18,53.19,1.27,25.21,28.46,0.0,14.0
22.99,59.38,1.74,18.86,28.23,0.82,17.3
21.69,79.31,2.82,17.67,25.83,13.72,16.19
20.0,79.19,1.49,15.38,25.31,7.32,14.58
20.98,83.44,2.29,16.01,25.99,1.48,16.69
22.1,71.38,1.25,21.82,27.65,0.38,16.5
18.86,84.12,2.98,10.15,22.33,10.32,14.65
20.93,68.88,1.38,26.77,26.94,0.11,12.69
22.01,65.94,1.04,29.29,28.3,0.0,14.27
24.02,61.81,2.55,30.2,30.9,0.0,15.69
19.3,63.25,2.89,24.62,24.06,0.0,15.06
19.2,65.0,1.56,23.59,24.87,0.0,12.58
20.92,63.25,0.77,22.75,26.82,0.0,14.22
20.69,72.12,1.87,12.1,26.11,1.17,16.01
19.06,61.0,2.71,22.14,24.26,0.15,12.86
19.23,70.94,4.1,17.13,23.97,3.22,14.55
18.88,61.94,3.45,22.19,24.46,0.02,12.42
18.84,63.62,3.02,21.02,24.65,0.49,13.26
18.68,71.38,2.88,19.36,22.69,5.0,13.82
16.72,69.88,4.01,20.69,21.6,3.79,11.65
19.44,57.38,0.98,27.36,25.77,0.0,12.12
23.14,55.31,2.23,23.15,30.51,0.04,13.84
25.26,64.06,1.94,26.61,31.28,0.39,18.15
21.57,82.75,1.75,16.11,24.74,6.51,18.1
22.33,62.81,1.68,25.47,27.17,0.06,16.94
23.54,56.69,2.61,24.89,30.25,0.08,15.99
20.05,62.56,3.05,23.5,25.12,0.46,14.83
19.36,63.81,2.2,19.2,24.48,0.34,13.08
22.29,53.62,3.25,25.47,29.57,0.01,14.2
21.42,60.94,4.72,13.46,26.04,1.06,16.18
19.65,58.56,4.09,23.08,24.9,0.15,14.33
19.1,60.56,2.56,24.39,25.07,0.26,12.48
21.69,56.31,1.23,24.08,28.77,0.0,12.82
20.33,61.0,3.0,21.69,25.73,0.0,14.87
19.54,65.25,1.48,22.38,25.73,0.32,12.37
18.9,60.19,2.45,19.84,25.04,0.82,13.63
19.52,54.19,3.03,22.89,25.29,0.0,12.6
19.13,71.88,4.26,13.01,23.62,3.85,15.52
19.53,74.12,3.21,16.59,24.01,10.9,15.45
16.51,72.94,2.8,13.39,20.6,8.79,11.91
17.9,67.88,2.49,21.23,23.2,0.43,10.55
19.97,78.25,4.1,13.01,24.26,5.59,15.87
20.6,84.56,3.13,10.64,25.8,13.19,17.31
20.01,78.31,3.18,15.93,25.49,6.46,14.92
19.3,68.31,3.35,19.52,24.7,0.5,14.68
19.04,77.94,5.3,12.28,22.87,12.81,15.11
18.94,77.69,4.34,17.72,22.26,6.37,14.98
19.57,76.5,7.36,17.03,23.71,15.4,15.98
16.9,85.81,3.68,10.92,20.28,8.41,13.69
17.13,78.75,1.83,17.08,21.66,1.39,12.37
15.9,79.5,4.62,11.37,20.3,2.23,10.81
16.12,69.5,4.82,17.89,21.02,0.61,12.3
16.85,71.69,2.31,20.18,22.52,0.07,10.4
17.8,71.69,2.22,18.42,23.75,0.01,11.42
19.44,77.5,1.85,14.98,24.27,0.25,14.07
21.14,69.44,1.51,19.13,27.12,0.01,13.68
22.25,76.75,1.91,19.06,27.33,7.68,16.58
21.19,76.19,2.48,16.26,26.06,5.79,15.94
19.25,67.19,2.05,19.14,24.8,0.03,14.57
21.26,68.06,2.52,15.92,28.42,0.64,15.05
20.93,73.81,1.95,16.48,26.14,0.42,16.12
20.74,72.19,2.16,15.46,26.93,0.02,14.61
22.06,75.75,2.3,21.31,28.19,0.26,17.9
24.07,70.94,2.26,15.54,31.69,0.81,16.91
23.52,70.88,2.27,12.73,27.92,0.35,20.05
23.71,67.12,1.62,22.12,30.05,0.03,18.09
21.86,65.88,1.65,23.57,28.75,0.01,15.19
23.62,63.38,1.47,21.54,30.71,0.0,16.09
24.41,64.56,1.55,18.81,31.83,0.01,16.31
22.15,75.44,2.36,8.56,25.54,8.33,19.7
20.3,75.06,2.48,8.91,24.73,0.62,14.08
17.5,68.5,2.63,17.57,22.83,0.74,12.15
16.41,72.75,2.58,17.9,22.21,0.46,11.18
16.39,73.5,2.11,13.86,22.08,0.57,10.94
16.6,70.88,1.31,15.11,21.81,0.1,10.17
15.96,70.94,2.78,12.55,21.09,0.49,11.52
15.9,81.0,2.56,9.48,20.33,5.25,11.05
19.16,81.88,3.07,12.16,24.01,2.96,15.65
21.34,71.19,1.8,19.89,28.84,0.09,15.3
22.8,69.62,2.73,19.27,30.4,0.02,16.21
22.06,61.69,3.09,20.19,30.07,0.01,14.9
24.62,57.25,2.03,19.18,32.96,0.0,15.44
24.09,57.56,1.67,20.59,32.57,0.0,17.6
23.51,57.06,1.44,20.47,32.19,0.01,14.16
26.4,50.19,1.35,19.65,34.05,0.0,18.98
25.95,54.19,1.9,19.67,33.6,0.0,19.15
26.43,50.12,2.11,19.11,33.96,0.0,18.86
23.63,69.19,2.05,13.8,29.78,0.7,18.64
19.28,89.69,1.2,5.8,23.12,11.87,16.64
19.22,78.62,1.51,10.32,24.25,0.43,14.83
18.69,74.62,0.98,15.41,24.1,0.05,13.6
20.12,65.06,2.09,18.44,27.39,0.0,13.2
20.52,72.31,1.7,12.13,27.0,0.05,14.12
20.55,80.44,1.76,12.33,26.2,2.55,15.8
19.06,76.62,4.1,14.87,23.37,6.49,14.18
17.33,72.94,4.03,13.77,23.11,0.03,12.01
19.76,69.31,4.63,15.35,25.23,0.07,15.21
16.33,84.31,3.7,4.66,18.58,22.77,12.2
13.12,83.06,3.23,11.66,16.74,5.39,10.48
13.44,75.94,2.03,13.94,18.8,0.19,8.58
14.12,67.06,2.5,17.35,21.31,0.0,7.37
16.14,69.88,1.7,15.67,23.55,0.01,9.13
16.47,70.62,1.88,13.93,22.71,0.0,12.17
18.07,72.75,2.43,13.38,25.7,0.05,12.35
17.8,81.94,2.24,12.87,22.5,0.05,12.42
17.58,78.25,3.43,9.58,22.69,0.24,11.76
15.23,79.19,1.22,12.95,21.87,0.05,9.67
18.1,71.62,2.07,15.25,26.01,0.01,11.25
19.42,67.12,2.36,14.65,27.79,0.03,11.75
16.75,76.56,3.71,8.92,20.15,2.61,10.26
13.51,77.94,1.69,12.06,19.46,0.09,9.49
13.65,72.88,1.14,11.11,20.18,0.03,8.25
13.94,66.5,1.53,14.32,21.68,0.03,7.33
15.9,70.5,1.76,13.59,24.11,0.01,9.1
17.96,66.56,1.41,13.48,25.89,0.03,12.55
18.01,67.06,1.06,12.94,25.26,0.06,12.82
18.14,65.06,1.74,12.58,26.65,0.0,11.98
17.69,69.44,2.76,12.54,25.08,0.0,11.07
18.08,85.31,2.91,7.18,23.1,2.01,14.17
18.87,74.94,5.7,8.88,24.49,0.74,13.76
12.59,73.31,2.97,7.63,16.8,0.58,7.26
9.23,70.31,2.31,11.78,14.46,0.04,5.35
7.96,69.06,3.72,10.51,12.98,0.0,4.58
10.24,75.75,3.37,10.25,17.74,0.03,4.24
14.62,89.31,5.02,4.2,18.66,5.2,10.04
16.62,85.5,3.76,9.57,22.08,6.13,12.77
14.8,88.62,2.48,7.25,18.96,7.92,12.52
12.73,83.38,6.88,7.35,16.19,6.57,10.11
12.02,83.19,3.34,8.27,16.68,0.98,8.02
9.77,93.69,2.91,2.52,12.04,7.32,7.4
11.94,82.5,3.05,9.15,16.42,2.95,9.29
12.52,88.5,3.99,4.41,15.81,8.94,9.26
11.83,94.44,2.82,5.12,13.78,16.18,9.18
11.34,91.62,3.88,6.4,15.53,3.81,8.88
12.48,90.0,6.12,4.44,14.83,9.93,9.7
12.77,83.94,5.5,5.13,16.55,1.57,9.61
10.33,96.62,2.77,2.22,13.53,7.74,7.31
11.44,88.5,3.66,5.16,15.4,1.2,7.23
11.08,89.44,5.24,3.96,13.88,3.81,9.5
10.84,75.31,9.21,7.44,12.95,3.05,6.63
7.51,89.38,4.3,5.17,11.33,0.24,4.94
10.54,87.12,6.75,4.63,14.65,10.32,7.58
11.19,84.06,6.23,4.96,14.37,3.34,8.09
9.87,87.5,4.29,6.72,13.54,1.79,7.32
8.51,87.81,4.23,7.55,12.41,0.71,6.42
8.72,87.94,5.31,5.67,11.67,9.85,6.37
9.08,88.88,4.96,5.17,11.95,3.1,6.64
8.06,90.62,5.55,4.81,10.72,2.94,6.19
7.46,89.94,2.56,5.72,12.11,0.63,5.58
9.05,95.31,3.36,2.9,12.94,8.37,5.55
13.39,93.06,5.54,1.9,17.26,6.58,10.06
11.06,91.31,5.04,1.78,14.4,2.67,8.57
10.09,89.0,3.55,5.4,13.72,0.52,7.82
8.19,95.81,3.54,2.11,11.07,14.25,6.31
7.87,90.56,2.6,5.44,12.39,1.41,5.0
9.43,94.38,4.62,1.39,13.0,16.13,6.7
12.12,87.31,4.77,6.26,15.31,0.31,9.33
9.66,90.62,4.48,4.35,12.19,1.78,8.12
9.3,95.06,2.63,3.36,12.07,1.33,6.77
6.12,82.94,2.49,6.21,9.24,0.05,3.46
8.9,95.88,2.55,3.48,12.42,0.33,4.35
6.93,82.62,3.82,3.12,10.25,0.18,2.08
2.96,87.81,2.83,5.83,8.12,0.03,-0.82
1.92,92.31,2.05,4.41,5.5,0.04,-1.13
4.65,94.31,4.38,1.11,7.83,10.53,2.24
3.17,86.38,2.38,3.54,5.83,0.32,0.27
2.72,97.19,1.91,4.18,6.65,0.51,0.94
1.84,90.88,1.94,4.96,4.95,0.7,-0.45
0.15,91.88,2.68,2.44,4.12,0.07,-2.18
-1.49,92.5,1.8,4.74,3.1,0.03,-4.67
-0.83,82.44,4.08,2.63,2.46,0.26,-3.52
3.59,90.88,5.44,2.42,7.01,12.33,-0.35
5.76,95.06,4.48,1.79,7.3,5.96,4.34
3.6,93.0,1.31,3.77,7.87,0.08,1.36
3.05,90.88,4.08,2.1,4.87,6.9,1.53
6.32,97.88,2.7,2.56,8.76,0.91,3.92
8.69,94.06,6.35,1.31,14.08,16.83,5.61
9.68,93.88,5.8,2.57,12.2,2.59,7.18
10.19,93.62,3.77,3.33,12.6,0.55,8.12
9.94,93.5,3.88,2.45,13.13,1.74,7.54
7.58,94.81,3.49,2.56,9.96,1.93,6.49
6.59,92.25,2.91,2.02,7.97,0.87,4.83
6.96,92.94,1.2,2.5,10.39,0.69,5.23
3.79,96.31,1.13,4.1,7.98,0.03,0.69
0.87,94.88,1.81,4.34,6.25,0.04,-2.03
0.26,93.06,2.61,1.7,3.96,0.18,-1.24
3.98,93.88,4.5,1.61,7.64,3.9,0.04
6.38,94.81,3.89,3.64,9.73,0.93,2.93
9.9,92.19,6.23,1.49,11.62,1.25,8.53
9.19,89.69,5.78,2.28,11.77,0.77,6.52
8.78,92.88,5.24,1.93,11.62,0.35,6.34
10.16,90.31,6.41,2.07,11.73,0.54,8.58
10.19,92.94,5.32,1.86,11.74,0.4,7.83
9.48,92.19,3.3,1.9,11.23,0.82,8.33
7.3,86.38,4.89,3.71,9.3,0.5,5.86
8.87,91.94,5.3,2.27,11.33,0.18,7.32
8.98,93.88,5.37,2.23,10.86,1.09,7.23
8.26,93.69,4.69,2.94,10.86,0.43,6.75
8.44,84.44,7.25,4.45,10.56,1.85,5.64
6.86,89.44,5.48,3.91,9.75,4.36,4.35
10.96,90.38,9.0,1.04,12.37,14.13,8.93
10.15,86.06,7.84,2.75,11.91,6.52,8.7
8.09,92.69,5.5,3.09,9.7,0.63,5.4
6.45,87.5,3.92,5.27,9.22,0.18,2.88
3.98,91.94,3.14,2.51,7.08,0.27,1.98
1.37,88.31,4.03,1.5,3.62,0.16,-3.02
-2.88,87.25,3.91,2.18,-0.45,0.44,-5.01
-2.45,82.62,3.3,2.83,-1.56,0.67,-3.28
-1.61,91.0,2.19,3.68,0.97,0.07,-2.87
-2.26,87.62,3.3,6.07,1.89,0.0,-4.07
-1.05,92.75,2.12,3.16,2.76,0.06,-3.58
-1.92,90.19,1.06,2.09,-0.07,0.1,-3.4
-2.99,88.69,1.34,2.32,-0.45,0.08,-4.69
-0.72,87.38,2.06,5.46,3.76,0.3,-2.78
-2.67,86.5,1.41,6.23,2.62,0.11,-6.28
0.62,96.56,2.77,2.23,5.44,20.56,-2.78
-2.7,93.88,3.27,5.44,1.48,4.32,-6.62
-3.31,94.25,1.01,4.26,2.11,0.05,-6.27
-4.02,90.75,2.26,7.11,1.17,0.05,-6.99
0.98,92.75,5.7,3.24,4.13,0.21,-3.64
6.36,95.0,6.48,3.28,9.75,2.73,4.08
7.19,95.88,5.16,2.78,11.76,0.78,2.96
11.05,91.06,4.73,4.9,13.41,0.67,8.03
9.54,96.75,2.35,3.55,12.08,1.98,7.57
7.07,85.69,3.52,4.8,11.8,1.52,1.3
1.55,88.75,1.93,6.46,7.44,0.03,-1.41
2.77,91.19,3.0,5.98,7.92,0.04,-1.87
7.69,95.81,3.24,6.46,11.79,0.13,4.47
8.05,91.69,2.5,3.21,11.55,0.11,4.55
6.3,89.38,2.22,4.0,11.01,0.01,2.97
